phenotype_id	chr	start	end
ENSG00000166862	22	37099603	37099603
ENSG00000100360	22	37172300	37172300
ENSG00000100362	22	37215523	37215523
ENSG00000100365	22	37257030	37257030
ENSG00000100368	22	37309670	37309670
ENSG00000215403	22	37361289	37361289
ENSG00000185264	22	37403882	37403882
ENSG00000128309	22	37415676	37415676
ENSG00000128311	22	37415681	37415681
ENSG00000100379	22	37447779	37447779
ENSG00000231467	22	37476108	37476108
ENSG00000187045	22	37505603	37505603
ENSG00000235237	22	37562797	37562797
ENSG00000100385	22	37571094	37571094
ENSG00000133466	22	37595425	37595425
ENSG00000128340	22	37640488	37640488
ENSG00000100055	22	37678068	37678068
ENSG00000237862	22	37750879	37750879
ENSG00000272694	22	37767724	37767724
ENSG00000243902	22	37823480	37823480
ENSG00000166897	22	37823505	37823505
ENSG00000100060	22	37882439	37882439
ENSG00000100065	22	37915549	37915549
ENSG00000128283	22	37956454	37956454
ENSG00000100079	22	37978623	37978623
ENSG00000100083	22	38004481	38004481
ENSG00000100092	22	38030661	38030661
ENSG00000233360	22	38054384	38054384
ENSG00000241360	22	38054734	38054734
ENSG00000100097	22	38071615	38071615
ENSG00000100106	22	38093011	38093011
ENSG00000189060	22	38201114	38201114
ENSG00000100116	22	38203912	38203912
ENSG00000128310	22	38219389	38219389
ENSG00000100129	22	38244875	38244875
ENSG00000100124	22	38245334	38245334
ENSG00000100139	22	38301664	38301664
ENSG00000272582	22	38346972	38346972
ENSG00000100142	22	38348614	38348614
ENSG00000128346	22	38349676	38349676
ENSG00000100146	22	38383429	38383429
ENSG00000222044	22	38430235	38430235
ENSG00000273214	22	38439237	38439237
ENSG00000100151	22	38452318	38452318
ENSG00000233739	22	38469947	38469947
ENSG00000100156	22	38480100	38480100
ENSG00000272720	22	38486134	38486134
ENSG00000128298	22	38506677	38506677
ENSG00000185022	22	38597889	38597889
ENSG00000184381	22	38601697	38601697
ENSG00000235246	22	38627326	38627326
ENSG00000198792	22	38669040	38669040
ENSG00000229955	22	38784862	38784862
ENSG00000213923	22	38794527	38794527
ENSG00000168135	22	38851205	38851205
ENSG00000100196	22	38864067	38864067
ENSG00000100201	22	38903665	38903665
ENSG00000100206	22	38966291	38966291
ENSG00000184949	22	39052634	39052634
ENSG00000100211	22	39052641	39052641
ENSG00000230912	22	39064755	39064755
ENSG00000228274	22	39077825	39077825
ENSG00000100216	22	39077953	39077953
ENSG00000100221	22	39097561	39097561
ENSG00000100226	22	39101728	39101728
ENSG00000244491	22	39130730	39130730
ENSG00000230149	22	39130735	39130735
ENSG00000273096	22	39132797	39132797
ENSG00000225450	22	39135008	39135008
ENSG00000272669	22	39138630	39138630
ENSG00000273076	22	39139500	39139500
ENSG00000100242	22	39190148	39190148
ENSG00000100246	22	39190203	39190203
ENSG00000221890	22	39239987	39239987
ENSG00000183741	22	39268319	39268319
ENSG00000235209	22	39317232	39317232
ENSG00000128383	22	39348746	39348746
ENSG00000179750	22	39378352	39378352
ENSG00000249310	22	39394214	39394214
ENSG00000244509	22	39410088	39410088
ENSG00000243811	22	39410368	39410368
ENSG00000128394	22	39436609	39436609
ENSG00000239713	22	39436924	39436924
ENSG00000100298	22	39493229	39493229
ENSG00000100307	22	39548679	39548679
ENSG00000100311	22	39640756	39640756
ENSG00000224794	22	39688993	39688993
ENSG00000100316	22	39716394	39716394
ENSG00000100321	22	39745930	39745930
ENSG00000100324	22	39795746	39795746
ENSG00000128268	22	39853349	39853349
ENSG00000227188	22	39872827	39872827
ENSG00000100335	22	39895437	39895437
ENSG00000128272	22	39915700	39915700
ENSG00000187051	22	39928860	39928860
ENSG00000100346	22	39966758	39966758
ENSG00000176177	22	40289868	40289868
ENSG00000100351	22	40297086	40297086
ENSG00000225528	22	40356401	40356401
ENSG00000133477	22	40390953	40390953
ENSG00000261202	22	40440534	40440534
ENSG00000100354	22	40440821	40440821
ENSG00000239900	22	40742507	40742507
ENSG00000100359	22	40766595	40766595
ENSG00000229999	22	40784294	40784294
ENSG00000272834	22	40811007	40811007
ENSG00000232564	22	40917804	40917804
ENSG00000196588	22	41032706	41032706
ENSG00000128285	22	41074754	41074754
ENSG00000100372	22	41215403	41215403
ENSG00000100380	22	41253026	41253026
ENSG00000196236	22	41253081	41253081
ENSG00000172404	22	41258130	41258130
ENSG00000100387	22	41347351	41347351
ENSG00000100393	22	41487790	41487790
ENSG00000231993	22	41593460	41593460
ENSG00000100395	22	41601209	41601209
ENSG00000235513	22	41613631	41613631
ENSG00000100399	22	41636938	41636938
ENSG00000100401	22	41682255	41682255
ENSG00000100403	22	41697526	41697526
ENSG00000167074	22	41763337	41763337
ENSG00000273424	22	41826938	41826938
ENSG00000183864	22	41843027	41843027
ENSG00000100410	22	41864729	41864729
ENSG00000100412	22	41865129	41865129
ENSG00000100413	22	41940610	41940610
ENSG00000172346	22	41956767	41956767
ENSG00000100417	22	41985894	41985894
ENSG00000100418	22	42017100	42017100
ENSG00000196419	22	42017123	42017123
ENSG00000100138	22	42086508	42086508
ENSG00000167077	22	42095503	42095503
ENSG00000100147	22	42196683	42196683
ENSG00000198911	22	42229109	42229109
ENSG00000184068	22	42230669	42230669
ENSG00000234965	22	42310570	42310570
ENSG00000159958	22	42322822	42322822
ENSG00000100162	22	42343168	42343168
ENSG00000205704	22	42348169	42348169
ENSG00000100167	22	42372276	42372276
ENSG00000183066	22	42394729	42394729
ENSG00000198951	22	42466846	42466846
ENSG00000177096	22	42470255	42470255
ENSG00000183172	22	42475695	42475695
ENSG00000270083	22	42486032	42486032
ENSG00000237037	22	42486935	42486935
ENSG00000184983	22	42486959	42486959
ENSG00000100197	22	42526908	42526908
ENSG00000232710	22	42535938	42535938
ENSG00000182057	22	42665759	42665759
ENSG00000100207	22	42739622	42739622
ENSG00000229891	22	42765242	42765242
ENSG00000235568	22	42828401	42828401
ENSG00000230107	22	42834029	42834029
ENSG00000189306	22	42915808	42915808
ENSG00000183569	22	42949623	42949623
ENSG00000100227	22	43010968	43010968
ENSG00000270022	22	43011250	43011250
ENSG00000249222	22	43036607	43036607
ENSG00000100243	22	43045574	43045574
ENSG00000128274	22	43117304	43117304
ENSG00000242247	22	43254112	43254112
ENSG00000100266	22	43411151	43411151
ENSG00000230319	22	43434591	43434591
ENSG00000100271	22	43485434	43485434
ENSG00000100290	22	43506754	43506754
ENSG00000100294	22	43539400	43539400
ENSG00000100300	22	43547520	43547520
ENSG00000100304	22	43583139	43583139
ENSG00000236272	22	43608680	43608680
ENSG00000203527	22	43671961	43671961
ENSG00000159307	22	43739394	43739394
ENSG00000186732	22	43807202	43807202
ENSG00000223843	22	43911997	43911997
ENSG00000186976	22	44208217	44208217
ENSG00000261251	22	44208336	44208336
ENSG00000130540	22	44258398	44258398
ENSG00000100341	22	44287893	44287893
ENSG00000100344	22	44319619	44319619
ENSG00000100347	22	44351301	44351301
ENSG00000188677	22	44395091	44395091
ENSG00000138964	22	44568836	44568836
ENSG00000138944	22	44708731	44708731
ENSG00000188636	22	44894178	44894178
ENSG00000187012	22	44965219	44965219
ENSG00000234300	22	45021299	45021299
ENSG00000186654	22	45064593	45064593
ENSG00000241484	22	45098355	45098355
ENSG00000230922	22	45399500	45399500
ENSG00000056487	22	45405880	45405880
ENSG00000273243	22	45551892	45551892
ENSG00000226328	22	45559662	45559662
ENSG00000093000	22	45559722	45559722
ENSG00000273353	22	45574871	45574871
ENSG00000100364	22	45636650	45636650
ENSG00000273287	22	45659466	45659466
ENSG00000100373	22	45680863	45680863
ENSG00000100376	22	45704849	45704849
ENSG00000077935	22	45809500	45809500
ENSG00000128408	22	45809572	45809572
ENSG00000077942	22	45898118	45898118
ENSG00000238120	22	46001501	46001501
ENSG00000130638	22	46067678	46067678
ENSG00000235091	22	46283628	46283628
ENSG00000188064	22	46373009	46373009
ENSG00000273145	22	46409486	46409486
ENSG00000231711	22	46440733	46440733
ENSG00000273289	22	46448973	46448973
ENSG00000241990	22	46449585	46449585
ENSG00000197182	22	46449749	46449749
ENSG00000182257	22	46450024	46450024
ENSG00000231010	22	46454040	46454040
ENSG00000235159	22	46465771	46465771
ENSG00000186951	22	46546424	46546424
ENSG00000205643	22	46646576	46646576
ENSG00000130943	22	46659219	46659219
ENSG00000075234	22	46663858	46663858
ENSG00000075218	22	46692638	46692638
ENSG00000100416	22	46726772	46726772
ENSG00000075275	22	46933067	46933067
ENSG00000234869	22	46937392	46937392
ENSG00000075240	22	46971909	46971909
ENSG00000100422	22	47134158	47134158
ENSG00000260708	22	47158460	47158460
ENSG00000054611	22	47158518	47158518
ENSG00000224715	22	47741319	47741319
ENSG00000218357	22	47882860	47882860
ENSG00000205634	22	48027318	48027318
ENSG00000224271	22	48027423	48027423
ENSG00000235154	22	48444366	48444366
ENSG00000233179	22	48844702	48844702
ENSG00000219438	22	48885272	48885272
ENSG00000212939	22	49942329	49942329
ENSG00000213279	22	49969074	49969074
ENSG00000235111	22	50009364	50009364
ENSG00000188511	22	50051190	50051190
ENSG00000226954	22	50118154	50118154
ENSG00000100425	22	50221160	50221160
ENSG00000260613	22	50231434	50231434
ENSG00000100426	22	50247490	50247490
ENSG00000273192	22	50295876	50295876
ENSG00000184164	22	50311815	50311815
ENSG00000182858	22	50312106	50312106
ENSG00000198355	22	50354161	50354161
ENSG00000188263	22	50451088	50451088
ENSG00000138892	22	50495364	50495364
ENSG00000100427	22	50524331	50524331
ENSG00000073146	22	50528308	50528308
ENSG00000073150	22	50609160	50609160
ENSG00000170638	22	50624344	50624344
ENSG00000273188	22	50630831	50630831
ENSG00000273253	22	50638976	50638976
ENSG00000073169	22	50639408	50639408
ENSG00000272836	22	50644491	50644491
ENSG00000273137	22	50647971	50647971
ENSG00000128159	22	50683421	50683421
ENSG00000100429	22	50689834	50689834
ENSG00000188130	22	50700254	50700254
ENSG00000185386	22	50709196	50709196
ENSG00000196576	22	50746056	50746056
ENSG00000227484	22	50753060	50753060
ENSG00000205593	22	50765489	50765489
ENSG00000100239	22	50781733	50781733
ENSG00000100241	22	50913454	50913454
ENSG00000128165	22	50919985	50919985
ENSG00000100253	22	50925213	50925213
ENSG00000100258	22	50946135	50946135
ENSG00000025770	22	50946645	50946645
ENSG00000025708	22	50968485	50968485
ENSG00000177989	22	50971009	50971009
ENSG00000273272	22	50981079	50981079
ENSG00000272666	22	50981335	50981335
ENSG00000130487	22	50986462	50986462
ENSG00000217442	22	51001334	51001334
ENSG00000205560	22	51017899	51017899
ENSG00000205559	22	51021455	51021455
ENSG00000272940	22	51035581	51035581
ENSG00000008735	22	51039114	51039114
ENSG00000100288	22	51039884	51039884
ENSG00000100299	22	51066607	51066607
ENSG00000251322	22	51112843	51112843
ENSG00000225929	22	51176567	51176567
ENSG00000100312	22	51176624	51176624
ENSG00000079974	22	51222091	51222091
